pedido_id,data_dt,ano,mes,uf,canal,categoria,produto,cliente_id,quantidade,receita_num,lucro,margem_lucro_pct,observacao
1000,2024-04-29,2024,2024-04,SP,Loja Física,Informática,Notebook Pro,C134,1,4535.11,1289.83,28.440985995929534,ok
1001,2024-06-17,2024,2024-06,PR,Não informado,Informática,Notebook Pro,C106,1,4005.59,541.36,13.515112630099434,entrega rápida
1002,2024-05-27,2024,2024-05,PR,Marketplace,Periféricos,Teclado Mecânico,C131,1,309.02,128.26,41.50540418095916,entrega rápida
1003,2024-07-08,2024,2024-07,SP,Marketplace,Informática,Notebook Pro,C148,2,7943.78,1574.09,19.815377565843967,ok
1004,2024-05-20,2024,2024-05,RS,Online,Informática,Notebook Pro,C105,5,19926.65,4281.84,21.48800726665044,ok
1005,2024-02-26,2024,2024-02,RJ,Loja Física,Periféricos,Teclado Mecânico,C155,2,752.94,375.76,49.9057029776609,sem observacao
1006,2024-07-29,2024,2024-07,RJ,Loja Física,Áudio,Headset Pro,C143,4,1154.6,491.0,42.52554997401698,sem observacao
1007,2024-09-23,2024,2024-09,PR,Online,Informática,Monitor 27,C150,5,6938.5,1379.84,19.886719031490955,sem observacao
1008,2024-08-19,2024,2024-08,SC,Loja Física,Áudio,Caixa de Som,C165,1,389.08,138.19,35.51711730235427,ok
1009,2024-11-18,2024,2024-11,NÃO INFORMADO,Loja Física,Periféricos,Teclado Mecânico,C133,1,316.41,153.73,48.585695774469826,entrega rápida
1010,2024-05-27,2024,2024-05,SC,Online,Telefonia,Smartphone X,C158,3,6752.19,736.8,10.912015212842055,sem observacao
1011,2024-01-08,2024,2024-01,ES,Marketplace,Telefonia,Smartphone X,C111,2,6230.34,1868.54,29.99097962551,cliente premium
1012,2024-06-03,2024,2024-06,ES,Loja Física,Informática,Notebook Pro,C168,3,13293.72,4115.9,30.96123583165585,ok
1013,2024-08-05,2024,2024-08,ES,Marketplace,Áudio,Headset Pro,C161,3,785.88,347.34,44.1975874179264,entrega rápida
1014,2024-08-26,2024,2024-08,RS,Loja Física,Periféricos,Teclado Mecânico,C159,2,0.0,323.62,,ok
1016,2024-10-28,2024,2024-10,BA,Loja Física,Telefonia,Smartphone X,C153,4,13677.0,5446.4,39.82159830372157,ok
1018,2024-07-08,2024,2024-07,RJ,Marketplace,Periféricos,Mouse Gamer,C148,3,0.0,304.18,,ok
1019,2024-01-08,2024,2024-01,PR,Loja Física,Telefonia,Tablet Plus,C160,5,11756.35,3855.33,32.793596652022096,ok
1020,2024-07-01,2024,2024-07,PR,Online,Telefonia,Smartphone X,C120,2,6168.82,1699.68,27.552757253413134,sem observacao
1021,2024-11-11,2024,2024-11,MG,Loja Física,Periféricos,Mouse Gamer,C130,1,200.41,106.78,53.28077441245447,ok
1022,2024-12-02,2024,2024-12,SC,Marketplace,Informática,Notebook Pro,C139,3,12365.04,3340.22,27.01341847660824,entrega rápida
1023,2024-12-09,2024,2024-12,SC,Loja Física,Áudio,Headset Pro,C116,3,871.47,411.42,47.209886743089264,cliente premium
1024,2024-10-07,2024,2024-10,MG,Marketplace,Periféricos,Mouse Gamer,C149,5,821.0,418.77,51.00730816077953,sem observacao
1025,2024-11-25,2024,2024-11,MG,Loja Física,Informática,Notebook Pro,C102,4,16257.88,3538.54,21.765076381422425,cliente premium
1026,2024-11-25,2024,2024-11,RS,Loja Física,Áudio,Caixa de Som,C154,2,714.64,204.51,28.617205865890515,ok
1027,2024-08-19,2024,2024-08,PR,Marketplace,Periféricos,Teclado Mecânico,C165,2,725.04,371.32,51.2137261392475,entrega rápida
1028,2024-08-12,2024,2024-08,SP,Marketplace,Telefonia,Smartphone X,C147,3,7944.21,1585.92,19.963218494979362,entrega rápida
1029,2024-02-05,2024,2024-02,BA,Marketplace,Telefonia,Smartphone X,C131,1,3384.21,1166.12,34.45767254396151,entrega rápida
1030,2024-04-22,2024,2024-04,SC,Online,Telefonia,Smartphone X,C164,5,13029.85,1930.28,14.81429179921488,ok
1031,2024-08-12,2024,2024-08,ES,Online,Informática,Monitor 27,C124,5,7299.0,1778.33,24.364022468831344,cliente premium
1033,2024-12-16,2024,2024-12,RS,Loja Física,Periféricos,Teclado Mecânico,C150,2,672.88,366.5,54.46736416597313,ok
1034,2024-11-11,2024,2024-11,RS,Loja Física,Áudio,Headset Pro,C150,4,1352.8,713.59,52.74911295091662,entrega rápida
1035,2024-09-30,2024,2024-09,RJ,Marketplace,Periféricos,Teclado Mecânico,C177,3,973.8,511.28,52.503594167180125,sem observacao
1036,2024-11-04,2024,2024-11,BA,Marketplace,Telefonia,Smartphone X,C106,4,10110.16,1498.34,14.820141323183805,cliente premium
1037,2024-06-10,2024,2024-06,SC,Loja Física,Áudio,Caixa de Som,C145,5,1929.4,699.33,36.24598320721468,entrega rápida
1038,2024-05-27,2024,2024-05,ES,Online,Áudio,Caixa de Som,C148,4,1676.56,782.37,46.66519540010498,ok
1039,2024-06-17,2024,2024-06,BA,Online,Telefonia,Tablet Plus,C171,3,7287.54,3243.18,44.50308334499707,sem observacao
1040,2024-01-29,2024,2024-01,BA,Online,Telefonia,Smartphone X,C133,3,8315.73,1675.88,20.15313147492764,cliente premium
1041,2024-06-17,2024,2024-06,RJ,Marketplace,Informática,Notebook Pro,C149,4,18962.08,6335.03,33.40894036941094,cliente premium
1042,2024-07-22,2024,2024-07,PR,Online,Periféricos,Mouse Gamer,C157,4,748.8,380.26,50.78258547008547,cliente premium
1043,2024-09-09,2024,2024-09,PR,Online,Áudio,Caixa de Som,C158,2,754.58,300.98,39.887089506745475,cliente premium
1044,2024-01-22,2024,2024-01,MG,Online,Telefonia,Smartphone X,C102,2,5949.26,1381.85,23.227258516185202,sem observacao
1045,2024-11-18,2024,2024-11,MG,Loja Física,Áudio,Caixa de Som,C168,3,1175.97,390.96,33.24574606495063,ok
1046,2024-08-26,2024,2024-08,MG,Loja Física,Não informado,Caixa de Som,C147,5,1991.95,841.36,42.23800798212807,entrega rápida
1047,2024-07-22,2024,2024-07,BA,Marketplace,Informática,Notebook Pro,C174,3,13877.43,4117.7,29.671920521306898,ok
1048,2024-11-18,2024,2024-11,SC,Online,Telefonia,Smartphone X,C108,4,11403.2,2402.44,21.068121229128664,cliente premium
1049,2024-03-11,2024,2024-03,SC,Loja Física,Áudio,Headset Pro,C154,5,1373.15,567.42,41.322506645304586,ok
1050,2024-08-05,2024,2024-08,MG,Online,Informática,Notebook Pro,C105,3,12885.99,3963.7,30.75976312258507,cliente premium
1051,2024-12-02,2024,2024-12,ES,Loja Física,Não informado,Teclado Mecânico,C163,1,0.0,122.47,,sem observacao
1052,2024-05-06,2024,2024-05,SP,Online,Informática,Monitor 27,C156,4,5745.28,1256.06,21.862467973710594,cliente premium
1054,2024-02-19,2024,2024-02,RJ,Marketplace,Áudio,Caixa de Som,C155,3,1299.33,555.37,42.74279821138587,sem observacao
1055,2024-03-04,2024,2024-03,RS,Online,Telefonia,Smartphone X,C124,2,6506.98,2347.89,36.08263741397699,entrega rápida
1056,2024-01-15,2024,2024-01,ES,Online,Informática,Monitor 27,C109,3,4401.21,1416.43,32.182740655410676,sem observacao
1057,2024-01-01,2024,2024-01,SC,Marketplace,Informática,Notebook Pro,C141,3,11853.27,2218.27,18.714413828420344,ok
1058,2024-04-15,2024,2024-04,SC,Marketplace,Informática,Notebook Pro,C137,4,18778.28,5781.55,30.78849607099266,entrega rápida
1059,2024-02-19,2024,2024-02,BA,Marketplace,Áudio,Headset Pro,C141,2,542.46,220.22,40.59654168049257,entrega rápida
1060,2024-11-25,2024,2024-11,PR,Online,Informática,Notebook Pro,C159,3,14071.26,3801.49,27.01598861793471,entrega rápida
1062,2024-01-29,2024,2024-01,RS,Online,Telefonia,Tablet Plus,C136,2,3871.38,924.6,23.882956465136463,entrega rápida
1063,2024-11-18,2024,2024-11,SP,Online,Áudio,Caixa de Som,C115,4,1663.24,704.68,42.36790841971092,sem observacao
1064,2024-09-02,2024,2024-09,RJ,Loja Física,Telefonia,Smartphone X,C166,3,8612.22,1947.2,22.609733611078216,cliente premium
1065,2024-06-10,2024,2024-06,ES,Loja Física,Áudio,Headset Pro,C106,1,273.97,114.86,41.92429828083367,ok
1066,2024-09-16,2024,2024-09,PR,Marketplace,Periféricos,Mouse Gamer,C110,3,530.58,251.09,47.32368351615213,entrega rápida
1067,2024-03-18,2024,2024-03,SC,Online,Telefonia,Tablet Plus,C160,2,4939.44,1836.2,37.17425457136842,entrega rápida
1068,2024-03-11,2024,2024-03,SP,Não informado,Informática,Notebook Pro,C104,3,12391.68,2833.21,22.863808619977274,ok
1069,2024-04-08,2024,2024-04,RS,Loja Física,Periféricos,Teclado Mecânico,C125,2,635.12,290.38,45.7204937649578,sem observacao
1070,2024-01-22,2024,2024-01,MG,Online,Informática,Notebook Pro,C159,4,17579.12,4955.04,28.18707648619499,ok
1071,2024-10-21,2024,2024-10,RJ,Loja Física,Periféricos,Teclado Mecânico,C156,1,302.87,119.17,39.34691451777991,entrega rápida
1072,2024-04-15,2024,2024-04,SC,Loja Física,Informática,Monitor 27,C118,4,6177.4,2137.27,34.59821284035355,ok
1073,2024-05-06,2024,2024-05,PR,Marketplace,Informática,Notebook Pro,C151,3,11334.3,1999.23,17.638760223392712,cliente premium
1074,2024-01-22,2024,2024-01,RJ,Marketplace,Informática,Monitor 27,C108,3,4369.8,1069.14,24.466565975559522,ok
1075,2024-05-06,2024,2024-05,ES,Online,Informática,Monitor 27,C171,1,1396.15,418.32,29.962396590624213,ok
1076,2024-07-01,2024,2024-07,NÃO INFORMADO,Loja Física,Áudio,Headset Pro,C180,1,282.78,135.58,47.945399250300596,entrega rápida
1077,2024-01-15,2024,2024-01,BA,Loja Física,Telefonia,Tablet Plus,C140,4,8234.12,2213.48,26.881804005771105,ok
1078,2024-08-12,2024,2024-08,RJ,Marketplace,Não informado,Smartphone X,C137,3,8397.81,1457.09,17.35083313387657,ok
1079,2024-11-18,2024,2024-11,MG,Marketplace,Telefonia,Tablet Plus,C141,3,6599.4,2144.2,32.49083249992423,sem observacao
1080,2024-11-18,2024,2024-11,ES,Loja Física,Periféricos,Mouse Gamer,C109,3,552.09,278.72,50.48452245104965,entrega rápida
1081,2024-11-18,2024,2024-11,PR,Loja Física,Informática,Monitor 27,C161,2,3104.62,1038.11,33.437586564539295,cliente premium
1082,2024-06-17,2024,2024-06,RJ,Não informado,Periféricos,Teclado Mecânico,C103,4,1059.6,429.41,40.525670064175166,entrega rápida
1083,2024-06-10,2024,2024-06,MG,Online,Informática,Monitor 27,C117,4,6894.2,2518.84,36.5356386527806,ok
1084,2024-02-19,2024,2024-02,SP,Loja Física,Áudio,Headset Pro,C107,2,484.2,152.32,31.458075175547297,cliente premium
1085,2024-02-26,2024,2024-02,BA,Loja Física,Telefonia,Smartphone X,C111,3,9111.12,2473.07,27.143424738122206,cliente premium
1086,2024-10-21,2024,2024-10,SP,Loja Física,Periféricos,Mouse Gamer,C136,3,667.8,397.88,59.58071278825996,cliente premium
1087,2024-04-15,2024,2024-04,RJ,Online,Áudio,Caixa de Som,C114,3,1218.06,519.07,42.614485329129934,ok
1088,2024-06-17,2024,2024-06,PR,Marketplace,Áudio,Caixa de Som,C123,4,1593.6,603.07,37.84324799196788,entrega rápida
1089,2024-01-01,2024,2024-01,SC,Online,Telefonia,Tablet Plus,C130,3,6914.37,2319.83,33.55085134292784,ok
1090,2024-02-26,2024,2024-02,SP,Online,Telefonia,Tablet Plus,C168,1,1877.15,271.52,14.464480728764348,cliente premium
1091,2024-03-11,2024,2024-03,SC,Loja Física,Telefonia,Tablet Plus,C108,2,3756.28,856.72,22.80767141959598,ok
1092,2024-12-16,2024,2024-12,SC,Loja Física,Periféricos,Mouse Gamer,C172,5,797.75,367.25,46.03572547790662,ok
1093,2024-05-13,2024,2024-05,BA,Marketplace,Informática,Monitor 27,C170,2,2699.72,724.07,26.820188760315887,cliente premium
1094,2024-10-21,2024,2024-10,MG,Loja Física,Informática,Notebook Pro,C136,1,4045.04,901.83,22.29471154796986,entrega rápida
1095,2024-04-01,2024,2024-04,RS,Online,Telefonia,Tablet Plus,C154,2,3644.36,456.36,12.522363323052607,ok
1096,2024-03-11,2024,2024-03,RJ,Marketplace,Periféricos,Teclado Mecânico,C128,1,327.12,166.26,50.82538517975055,ok
1097,2024-09-16,2024,2024-09,ES,Loja Física,Áudio,Caixa de Som,C172,4,1765.4,847.53,48.007816925342695,sem observacao
1098,2024-01-29,2024,2024-01,ES,Marketplace,Telefonia,Smartphone X,C156,1,3061.42,655.08,21.397913386598375,ok
1099,2024-11-04,2024,2024-11,RJ,Online,Áudio,Headset Pro,C104,4,1134.4,468.17,41.27027503526093,entrega rápida
1100,2024-11-11,2024,2024-11,RJ,Loja Física,Periféricos,Mouse Gamer,C160,4,672.24,324.1,48.21194811376889,sem observacao
1101,2024-10-21,2024,2024-10,MG,Marketplace,Telefonia,Smartphone X,C151,4,11466.36,2087.05,18.20150422627582,sem observacao
1103,2024-06-10,2024,2024-06,SC,Marketplace,Áudio,Headset Pro,C133,3,919.02,422.7,45.994646471241104,cliente premium
1104,2024-03-18,2024,2024-03,SP,Não informado,Telefonia,Tablet Plus,C174,2,4415.12,1208.87,27.38022975592962,entrega rápida
1105,2024-07-22,2024,2024-07,ES,Marketplace,Periféricos,Mouse Gamer,C170,3,529.26,268.3,50.69342100290972,sem observacao
1106,2024-06-10,2024,2024-06,BA,Loja Física,Informática,Notebook Pro,C147,3,13291.68,4084.16,30.727191747017677,cliente premium
1107,2024-03-25,2024,2024-03,MG,Online,Telefonia,Smartphone X,C147,1,2812.83,764.6,27.18258835407757,ok
1108,2024-08-05,2024,2024-08,PR,Loja Física,Periféricos,Mouse Gamer,C122,4,695.44,367.04,52.7780973196825,ok
1109,2024-04-08,2024,2024-04,SC,Online,Periféricos,Mouse Gamer,C164,3,531.69,255.63,48.07876770298481,ok
1110,2024-08-19,2024,2024-08,ES,Marketplace,Áudio,Caixa de Som,C167,3,1413.87,712.54,50.39642965760643,sem observacao
